account,true_archetype,base_leverage
0x0000000000000000000000000000000000000034,Retail Gamblers,20.27
0x0000000000000000000000000000000000000035,Retail Gamblers,13.37
0x0000000000000000000000000000000000000036,Retail Gamblers,7.79
0x0000000000000000000000000000000000000037,Retail Gamblers,24.53
0x0000000000000000000000000000000000000038,Retail Gamblers,14.8
0x0000000000000000000000000000000000000039,Retail Gamblers,17.63
0x000000000000000000000000000000000000003a,Retail Gamblers,22.7
0x000000000000000000000000000000000000003b,Retail Gamblers,11.87
0x000000000000000000000000000000000000003c,Retail Gamblers,17.05
0x000000000000000000000000000000000000003d,Retail Gamblers,10.26
0x000000000000000000000000000000000000003e,Retail Gamblers,11.41
0x000000000000000000000000000000000000003f,Retail Gamblers,21.08
0x0000000000000000000000000000000000000040,Retail Gamblers,25.41
0x0000000000000000000000000000000000000041,Retail Gamblers,12.22
0x0000000000000000000000000000000000000042,Retail Gamblers,18.93
0x0000000000000000000000000000000000000043,Retail Gamblers,15.08
0x0000000000000000000000000000000000000044,Retail Gamblers,10.39
0x0000000000000000000000000000000000000045,Retail Gamblers,29.06
0x0000000000000000000000000000000000000046,Retail Gamblers,19.08
0x0000000000000000000000000000000000000047,Retail Gamblers,13.74
0x0000000000000000000000000000000000000048,Retail Gamblers,12.21
0x0000000000000000000000000000000000000049,Retail Gamblers,12.34
0x000000000000000000000000000000000000004a,Retail Gamblers,15.75
0x000000000000000000000000000000000000004b,Retail Gamblers,12.05
0x000000000000000000000000000000000000004c,Retail Gamblers,20.26
0x000000000000000000000000000000000000004d,Retail Gamblers,11.79
0x000000000000000000000000000000000000004e,Retail Gamblers,20.23
0x000000000000000000000000000000000000004f,Retail Gamblers,18.96
0x0000000000000000000000000000000000000050,Retail Gamblers,19.12
0x0000000000000000000000000000000000000051,Retail Gamblers,9.1
0x0000000000000000000000000000000000000052,Retail Gamblers,16.24
0x0000000000000000000000000000000000000053,Retail Gamblers,12.06
0x0000000000000000000000000000000000000054,Retail Gamblers,9.52
0x0000000000000000000000000000000000000055,Retail Gamblers,10.96
0x0000000000000000000000000000000000000056,Swing Traders,5.1
0x0000000000000000000000000000000000000057,Swing Traders,4.29
0x0000000000000000000000000000000000000058,Swing Traders,3.97
0x0000000000000000000000000000000000000059,Swing Traders,3.18
0x000000000000000000000000000000000000005a,Swing Traders,8.9
0x000000000000000000000000000000000000005b,Swing Traders,3.64
0x000000000000000000000000000000000000005c,Swing Traders,4.61
0x000000000000000000000000000000000000005d,Swing Traders,3.93
0x000000000000000000000000000000000000005e,Swing Traders,4.7
0x000000000000000000000000000000000000005f,Swing Traders,5.54
0x0000000000000000000000000000000000000060,Swing Traders,4.24
0x0000000000000000000000000000000000000061,Swing Traders,4.21
0x0000000000000000000000000000000000000062,Swing Traders,4.23
0x0000000000000000000000000000000000000063,Swing Traders,11.47
0x0000000000000000000000000000000000000064,Swing Traders,4.39
0x0000000000000000000000000000000000000065,Swing Traders,4.25
0x0000000000000000000000000000000000000066,Swing Traders,3.34
0x0000000000000000000000000000000000000067,Swing Traders,4.34
0x0000000000000000000000000000000000000068,Swing Traders,9.78
0x0000000000000000000000000000000000000069,Swing Traders,4.58
0x000000000000000000000000000000000000006a,Swing Traders,2.06
0x000000000000000000000000000000000000006b,Swing Traders,6.81
0x000000000000000000000000000000000000006c,Swing Traders,7.9
0x000000000000000000000000000000000000006d,Swing Traders,4.23
0x000000000000000000000000000000000000006e,Swing Traders,12.4
0x000000000000000000000000000000000000006f,Degen Losers,63.84
0x0000000000000000000000000000000000000070,Degen Losers,48.52
0x0000000000000000000000000000000000000071,Degen Losers,48.44
0x0000000000000000000000000000000000000072,Degen Losers,53.25
0x0000000000000000000000000000000000000073,Degen Losers,65.22
0x0000000000000000000000000000000000000074,Degen Losers,52.82
0x0000000000000000000000000000000000000075,Degen Losers,46.98
0x0000000000000000000000000000000000000076,Degen Losers,65.94
0x0000000000000000000000000000000000000077,Degen Losers,47.65
0x0000000000000000000000000000000000000078,Degen Losers,84.2
